
========================================================================
RUN STARTED  2026-06-17 07:04:14
site_pipeline.py https://www.quantware.com/
========================================================================

[07:04:14 +0s | quantware] === 0 crawl site ===

========================================================================
RUN FINISHED 2026-06-17 07:04:14  (INTERRUPTED)
Started:     2026-06-17 07:04:14
Elapsed:     0s
========================================================================

========================================================================
RUN STARTED  2026-06-17 11:01:16
site_pipeline.py https://www.quantware.com/
========================================================================

[11:01:16 +0s | quantware] === 0 crawl site ===
[11:01:18 +1s | quantware] [INIT].... → Crawl4AI 0.8.6 
[11:01:19 +3s | quantware] [FETCH]... ↓ https://www.quantware.com/                                                                           | ✓ | ⏱: 1.61s 
[11:01:28 +12s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-contralto-d                                         | ✓ | ⏱: 2.97s 
[11:01:29 +12s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-400                            | ✓ | ⏱: 3.22s 
[11:01:29 +12s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-400                            | ✓ | ⏱: 0.04s 
[11:01:29 +12s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-400                            | ✓ | ⏱: 3.29s 
[11:01:29 +13s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-baritone-a                                          | ✓ | ⏱: 3.45s 
[11:01:29 +13s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-baritone-a                                          | ✓ | ⏱: 0.03s 
[11:01:29 +13s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-baritone-a                                          | ✓ | ⏱: 3.50s 
[11:01:29 +13s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch---soprano-d                                         | ✓ | ⏱: 3.75s 
[11:01:29 +13s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch---soprano-d                                         | ✓ | ⏱: 0.04s 
[11:01:29 +13s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch---soprano-d                                         | ✓ | ⏱: 3.82s 
[11:01:29 +13s | quantware] [FETCH]... ↓ https://quantware.com/articles/quantum-utility-block                                                 | ✓ | ⏱: 4.02s 
[11:01:29 +13s | quantware] [SCRAPE].. ◆ https://quantware.com/articles/quantum-utility-block                                                 | ✓ | ⏱: 0.04s 
[11:01:29 +13s | quantware] [COMPLETE] ● https://quantware.com/articles/quantum-utility-block                                                 | ✓ | ⏱: 4.09s 
[11:01:30 +14s | quantware] [FETCH]... ↓ https://quantware.com/articles/quantum-open-architecture                                             | ✓ | ⏱: 4.36s 
[11:01:30 +14s | quantware] [SCRAPE].. ◆ https://quantware.com/articles/quantum-open-architecture                                             | ✓ | ⏱: 0.06s 
[11:01:30 +14s | quantware] [COMPLETE] ● https://quantware.com/articles/quantum-open-architecture                                             | ✓ | ⏱: 4.44s 
[11:01:30 +14s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-crescendo                                           | ✓ | ⏱: 4.67s 
[11:01:30 +14s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-crescendo                                           | ✓ | ⏱: 0.04s 
[11:01:30 +14s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-crescendo                                           | ✓ | ⏱: 4.73s 
[11:01:30 +14s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-40k-copy                       | ✓ | ⏱: 4.87s 
[11:01:30 +14s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-40k-copy                       | ✓ | ⏱: 0.03s 
[11:01:30 +14s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-40k-copy                       | ✓ | ⏱: 4.92s 
[11:01:30 +14s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-crescendo-enterprise-offering                       | ✓ | ⏱: 5.16s 
[11:01:31 +14s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-crescendo-enterprise-offering                       | ✓ | ⏱: 0.03s 
[11:01:31 +14s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-crescendo-enterprise-offering                       | ✓ | ⏱: 5.22s 
[11:01:31 +14s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-1k                             | ✓ | ⏱: 5.21s 
[11:01:31 +14s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-1k                             | ✓ | ⏱: 0.02s 
[11:01:31 +14s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-1k                             | ✓ | ⏱: 5.25s 
[11:01:31 +15s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-packaging-services-vio-40k                          | ✓ | ⏱: 5.50s 
[11:01:31 +15s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-packaging-services-vio-40k                          | ✓ | ⏱: 0.03s 
[11:01:31 +15s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-packaging-services-vio-40k                          | ✓ | ⏱: 5.54s 
[11:01:31 +15s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-packaging-services-vio-1k                           | ✓ | ⏱: 5.72s 
[11:01:31 +15s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-packaging-services-vio-1k                           | ✓ | ⏱: 0.03s 
[11:01:31 +15s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-packaging-services-vio-1k                           | ✓ | ⏱: 5.77s 
[11:01:31 +15s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-qub                                                 | ✓ | ⏱: 4.79s 
[11:01:31 +15s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-qub                                                 | ✓ | ⏱: 0.03s 
[11:01:31 +15s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-qub                                                 | ✓ | ⏱: 4.85s 
[11:01:31 +15s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-tenor-a                                             | ✓ | ⏱: 4.71s 
[11:01:31 +15s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-tenor-a                                             | ✓ | ⏱: 0.02s 
[11:01:31 +15s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-tenor-a                                             | ✓ | ⏱: 4.76s 
[11:01:32 +15s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-tenor-d                                             | ✓ | ⏱: 4.61s 
[11:01:32 +15s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-tenor-d                                             | ✓ | ⏱: 0.03s 
[11:01:32 +15s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-tenor-d                                             | ✓ | ⏱: 4.67s 
[11:01:32 +16s | quantware] [FETCH]... ↓ https://quantware.com/forms/expert/speak-to-an-expert-a-line                                         | ✓ | ⏱: 4.64s 
[11:01:32 +16s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/expert/speak-to-an-expert-a-line                                         | ✓ | ⏱: 0.04s 
[11:01:32 +16s | quantware] [COMPLETE] ● https://quantware.com/forms/expert/speak-to-an-expert-a-line                                         | ✓ | ⏱: 4.69s 
[11:01:32 +16s | quantware] [FETCH]... ↓ https://quantware.com/forms/expert/speak-to-an-expert-d-line                                         | ✓ | ⏱: 4.58s 
[11:01:32 +16s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/expert/speak-to-an-expert-d-line                                         | ✓ | ⏱: 0.03s 
[11:01:32 +16s | quantware] [COMPLETE] ● https://quantware.com/forms/expert/speak-to-an-expert-d-line                                         | ✓ | ⏱: 4.63s 
[11:01:32 +16s | quantware] [FETCH]... ↓ https://quantware.com/forms/expert/speak-to-an-expert-foundry-services                               | ✓ | ⏱: 4.42s 
[11:01:32 +16s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/expert/speak-to-an-expert-foundry-services                               | ✓ | ⏱: 0.03s 
[11:01:32 +16s | quantware] [COMPLETE] ● https://quantware.com/forms/expert/speak-to-an-expert-foundry-services                               | ✓ | ⏱: 4.47s 
[11:01:32 +16s | quantware] [FETCH]... ↓ https://quantware.com/forms/expert/speak-to-an-expert-peripherals                                    | ✓ | ⏱: 4.43s 
[11:01:33 +16s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/expert/speak-to-an-expert-peripherals                                    | ✓ | ⏱: 0.03s 
[11:01:33 +16s | quantware] [COMPLETE] ● https://quantware.com/forms/expert/speak-to-an-expert-peripherals                                    | ✓ | ⏱: 4.49s 
[11:01:33 +16s | quantware] [FETCH]... ↓ https://quantware.com/forms/expert/speak-to-an-expert-packaging-services                             | ✓ | ⏱: 4.75s 
[11:01:33 +16s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/expert/speak-to-an-expert-packaging-services                             | ✓ | ⏱: 0.04s 
[11:01:33 +16s | quantware] [COMPLETE] ● https://quantware.com/forms/expert/speak-to-an-expert-packaging-services                             | ✓ | ⏱: 4.81s 
[11:01:33 +17s | quantware] [FETCH]... ↓ https://quantware.com/forms/specs/spec-download-contralto-d21                                        | ✓ | ⏱: 4.44s 
[11:01:33 +17s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/specs/spec-download-contralto-d21                                        | ✓ | ⏱: 0.03s 
[11:01:33 +17s | quantware] [COMPLETE] ● https://quantware.com/forms/specs/spec-download-contralto-d21                                        | ✓ | ⏱: 4.50s 
[11:01:33 +17s | quantware] [FETCH]... ↓ https://quantware.com/forms/specs/spec-download-crescendo                                            | ✓ | ⏱: 4.29s 
[11:01:33 +17s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/specs/spec-download-crescendo                                            | ✓ | ⏱: 0.03s 
[11:01:33 +17s | quantware] [COMPLETE] ● https://quantware.com/forms/specs/spec-download-crescendo                                            | ✓ | ⏱: 4.34s 
[11:01:33 +17s | quantware] [FETCH]... ↓ https://quantware.com/forms/specs/spec-download-soprano-d5                                           | ✓ | ⏱: 4.18s 
[11:01:33 +17s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/specs/spec-download-soprano-d5                                           | ✓ | ⏱: 0.02s 
[11:01:33 +17s | quantware] [COMPLETE] ● https://quantware.com/forms/specs/spec-download-soprano-d5                                           | ✓ | ⏱: 4.22s 
[11:01:33 +17s | quantware] [FETCH]... ↓ https://quantware.com/news/elevate-quantum-and-p...-first-qoa-system-in-record-time?736831c2_page=2  | ✓ | ⏱: 4.03s 
[11:01:33 +17s | quantware] [SCRAPE].. ◆ https://quantware.com/news/elevate-quantum-and-p...-first-qoa-system-in-record-time?736831c2_page=2  | ✓ | ⏱: 0.05s 
[11:01:33 +17s | quantware] [COMPLETE] ● https://quantware.com/news/elevate-quantum-and-p...-first-qoa-system-in-record-time?736831c2_page=2  | ✓ | ⏱: 4.10s 
[11:01:34 +17s | quantware] [FETCH]... ↓ https://quantware.com/news/intel-backs-quantware-a-dutch-startup-making-quantum-computing-chips      | ✓ | ⏱: 4.09s 
[11:01:34 +17s | quantware] [SCRAPE].. ◆ https://quantware.com/news/intel-backs-quantware-a-dutch-startup-making-quantum-computing-chips      | ✓ | ⏱: 0.04s 
[11:01:34 +17s | quantware] [COMPLETE] ● https://quantware.com/news/intel-backs-quantware-a-dutch-startup-making-quantum-computing-chips      | ✓ | ⏱: 4.16s 
[11:01:34 +17s | quantware] [FETCH]... ↓ https://quantware.com/news/quantrolox-and-quantw...uce-quantum-edge-development-kit-for-contralto-a  | ✓ | ⏱: 3.85s 
[11:01:34 +18s | quantware] [SCRAPE].. ◆ https://quantware.com/news/quantrolox-and-quantw...uce-quantum-edge-development-kit-for-contralto-a  | ✓ | ⏱: 0.04s 
[11:01:34 +18s | quantware] [COMPLETE] ● https://quantware.com/news/quantrolox-and-quantw...uce-quantum-edge-development-kit-for-contralto-a  | ✓ | ⏱: 3.91s 
[11:01:34 +18s | quantware] [FETCH]... ↓ https://quantware.com/news/quantware-and-q-ctrl-...-quantware-qpus-thanks-to-autonomous-calibration  | ✓ | ⏱: 3.82s 
[11:01:34 +18s | quantware] [SCRAPE].. ◆ https://quantware.com/news/quantware-and-q-ctrl-...-quantware-qpus-thanks-to-autonomous-calibration  | ✓ | ⏱: 0.05s 
[11:01:34 +18s | quantware] [COMPLETE] ● https://quantware.com/news/quantware-and-q-ctrl-...-quantware-qpus-thanks-to-autonomous-calibration  | ✓ | ⏱: 3.90s 
[11:01:34 +18s | quantware] [FETCH]... ↓ https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k                     | ✓ | ⏱: 3.65s 
[11:01:34 +18s | quantware] [SCRAPE].. ◆ https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k                     | ✓ | ⏱: 0.03s 
[11:01:34 +18s | quantware] [COMPLETE] ● https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k                     | ✓ | ⏱: 3.71s 
[11:01:34 +18s | quantware] [FETCH]... ↓ https://quantware.com/news/quantware-haalt-eu152...tigste-kwantumprocessoren-te-bouwen-in-nederland  | ✓ | ⏱: 3.43s 
[11:01:34 +18s | quantware] [SCRAPE].. ◆ https://quantware.com/news/quantware-haalt-eu152...tigste-kwantumprocessoren-te-bouwen-in-nederland  | ✓ | ⏱: 0.04s 
[11:01:34 +18s | quantware] [COMPLETE] ● https://quantware.com/news/quantware-haalt-eu152...tigste-kwantumprocessoren-te-bouwen-in-nederland  | ✓ | ⏱: 3.49s 
[11:01:34 +18s | quantware] [FETCH]... ↓ https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer     | ✓ | ⏱: 3.64s 
[11:01:34 +18s | quantware] [SCRAPE].. ◆ https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer     | ✓ | ⏱: 0.04s 
[11:01:34 +18s | quantware] [COMPLETE] ● https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer     | ✓ | ⏱: 3.70s 
[11:01:35 +19s | quantware] [FETCH]... ↓ https://quantware.com/news/quantware-raises-178-million?736831c2_page=2                              | ✓ | ⏱: 3.72s 
[11:01:35 +19s | quantware] [SCRAPE].. ◆ https://quantware.com/news/quantware-raises-178-million?736831c2_page=2                              | ✓ | ⏱: 0.05s 
[11:01:35 +19s | quantware] [COMPLETE] ● https://quantware.com/news/quantware-raises-178-million?736831c2_page=2                              | ✓ | ⏱: 3.79s 
[11:01:35 +19s | quantware] [FETCH]... ↓ https://quantware.com/news/quantware-wins-2026-gold-edison-award?736831c2_page=2                     | ✓ | ⏱: 3.83s 
[11:01:35 +19s | quantware] [SCRAPE].. ◆ https://quantware.com/news/quantware-wins-2026-gold-edison-award?736831c2_page=2                     | ✓ | ⏱: 0.03s 
[11:01:35 +19s | quantware] [COMPLETE] ● https://quantware.com/news/quantware-wins-2026-gold-edison-award?736831c2_page=2                     | ✓ | ⏱: 3.87s 
[11:01:35 +19s | quantware] [FETCH]... ↓ https://quantware.com/news/quantwares-contralto-...-award-2025-for-leading-quantum-error-correction  | ✓ | ⏱: 3.80s 
[11:01:35 +19s | quantware] [SCRAPE].. ◆ https://quantware.com/news/quantwares-contralto-...-award-2025-for-leading-quantum-error-correction  | ✓ | ⏱: 0.03s 
[11:01:35 +19s | quantware] [COMPLETE] ● https://quantware.com/news/quantwares-contralto-...-award-2025-for-leading-quantum-error-correction  | ✓ | ⏱: 3.84s 
[11:01:35 +19s | quantware] Saved: crawl_output/fce5ee9f65_www.quantware.com.json
[11:01:35 +19s | quantware] Saved: crawl_output/76a300de70_quantware.com.json
[11:01:35 +19s | quantware] Saved: crawl_output/29022b65c3_quantware.com_product_processors_d-line.json
[11:01:35 +19s | quantware] Saved: crawl_output/67de81e228_quantware.com_careers.json
[11:01:35 +19s | quantware] Saved: crawl_output/b3a1ed3868_quantware.com_news_elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time.json
