
========================================================================
RUN STARTED  2026-07-04 22:34:49
site_pipeline.py https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors/
========================================================================

[22:34:49 +0s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] === 0 crawl site ===
[22:35:10 +21s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 3/38
[22:35:16 +27s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:35:16 +27s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 4/38
[22:35:23 +34s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:35:23 +34s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 5/38
[22:35:30 +41s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:35:30 +41s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 6/38
[22:35:39 +50s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:35:39 +50s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 7/38
[22:35:49 +59s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:35:49 +59s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 8/38
[22:35:58 +1m 9s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:35:58 +1m 9s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 9/38
[22:36:23 +1m 34s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:36:23 +1m 34s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 10/38
[22:36:33 +1m 44s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:36:33 +1m 44s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 11/38
[22:36:41 +1m 52s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:36:41 +1m 52s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 12/38
[22:36:48 +1m 59s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:36:48 +1m 59s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 13/38
[22:36:57 +2m 8s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:36:57 +2m 8s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 14/38
[22:37:05 +2m 16s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:37:05 +2m 16s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 15/38
[22:37:13 +2m 24s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:37:13 +2m 24s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 16/38
[22:37:39 +2m 50s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:37:39 +2m 50s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 17/38
[22:37:48 +2m 59s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:37:48 +2m 59s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 18/38
[22:37:58 +3m 9s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:37:58 +3m 9s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 19/38
[22:38:05 +3m 16s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:38:05 +3m 16s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 20/38
[22:38:11 +3m 22s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:38:11 +3m 22s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 21/38
[22:38:22 +3m 33s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:38:22 +3m 33s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 22/38
[22:38:30 +3m 41s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:38:30 +3m 41s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 23/38
[22:38:36 +3m 47s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:38:36 +3m 47s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 24/38
[22:38:44 +3m 55s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:38:44 +3m 55s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 25/38
[22:38:51 +4m 2s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:38:51 +4m 2s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 26/38
[22:38:57 +4m 8s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 27/38
[22:39:04 +4m 15s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 28/38
[22:39:11 +4m 22s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 29/38
[22:39:37 +4m 48s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:39:37 +4m 48s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 30/38
[22:39:47 +4m 58s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:39:47 +4m 58s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 31/38
[22:39:57 +5m 8s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:39:57 +5m 8s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 32/38
[22:40:03 +5m 14s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:40:03 +5m 14s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 33/38
[22:40:15 +5m 26s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:40:15 +5m 26s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 34/38
[22:40:22 +5m 33s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:40:22 +5m 33s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 35/38
[22:40:30 +5m 41s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:40:30 +5m 41s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 36/38
[22:40:41 +5m 52s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:40:41 +5m 52s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 37/38
[22:40:49 +6m 0s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:40:49 +6m 0s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 38/38
[22:40:59 +6m 10s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:40:59 +6m 10s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Saved 1_actor_results.json with 70 extracted records

[22:40:59 +6m 10s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] === 2 clean actors ===
[22:40:59 +6m 10s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Traceback (most recent call last):
[22:40:59 +6m 10s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d]   File "/home/lv/IDP/idpdeeptech/pipeline/clean_actors.py", line 429, in <module>
[22:40:59 +6m 10s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d]     main()
[22:40:59 +6m 10s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d]   File "/home/lv/IDP/idpdeeptech/pipeline/clean_actors.py", line 416, in main
[22:40:59 +6m 10s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d]     records = json.loads(INPUT_JSON.read_text(encoding="utf-8"))
[22:40:59 +6m 10s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d]   File "/usr/lib/python3.10/pathlib.py", line 1134, in read_text
[22:40:59 +6m 10s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d]     with self.open(mode='r', encoding=encoding, errors=errors) as f:
[22:40:59 +6m 10s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d]   File "/usr/lib/python3.10/pathlib.py", line 1119, in open
[22:40:59 +6m 10s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d]     return self._accessor.open(self, mode, buffering, encoding, errors,
[22:40:59 +6m 10s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] FileNotFoundError: [Errno 2] No such file or directory: 'site_outputs/psiquantum_com/1_actor_results_pdf.json'

========================================================================
RUN FINISHED 2026-07-04 22:40:59  (FAILED)
Started:     2026-07-04 22:34:49
Elapsed:     6m 10s
========================================================================

========================================================================
RUN STARTED  2026-07-04 23:49:34
site_pipeline.py https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors/
========================================================================

[23:49:34 +0s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] === 0 crawl site (skipped via auto (actor data already exists; pass --force to re-crawl), reusing /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d/crawl_output) ===

[23:49:34 +0s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] === 1 actor extraction ===
[23:49:34 +0s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Auto-resume: 1 (url, ordinal) pairs already done, skipping them.
[23:49:34 +0s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] All 1 pages/URLs already processed (per 1_actor_results.progress.json). Nothing to do.
[23:49:34 +0s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Delete the progress sidecar to force a full re-run, or pass --start-page N.

[23:49:34 +0s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] === 2 clean actors ===
[23:49:34 +0s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Loaded 70 extracted records
[23:49:34 +0s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Saved 2_actor_nodes.json with 12 canonical actor nodes

[23:49:34 +0s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] === 3 interaction extraction ===
[23:49:34 +1s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting interactions: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 11/38
[23:49:51 +17s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting interactions: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 12/38
[23:50:01 +28s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting interactions: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 13/38
[23:50:23 +50s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting interactions: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 14/38
[23:50:43 +1m 10s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting interactions: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 15/38
[23:51:20 +1m 47s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting interactions: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 16/38
[23:52:25 +2m 52s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting interactions: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 17/38
[23:52:36 +3m 3s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting interactions: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 18/38
[23:52:40 +3m 7s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting interactions: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 21/38
[23:52:41 +3m 8s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting interactions: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 22/38
[23:53:05 +3m 33s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting interactions: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 27/38
[23:53:10 +3m 37s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting interactions: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 31/38
[23:53:11 +3m 39s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting interactions: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 32/38
[23:53:13 +3m 40s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting interactions: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 36/38
[23:53:14 +3m 42s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting interactions: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 37/38
