
========================================================================
RUN STARTED  2026-06-17 14:35:19
site_pipeline.py https://sparrowquantum.com/
========================================================================

[14:35:19 +0s | sparrowquantum] === 0 crawl site ===
[14:35:20 +1s | sparrowquantum] [INIT].... → Crawl4AI 0.8.6 
[14:35:21 +2s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/                                                                          | ✓ | ⏱: 0.97s 
[14:35:25 +6s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/privacy-policy                                                            | ✓ | ⏱: 3.48s 
[14:35:25 +6s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/contact                                                                   | ✓ | ⏱: 3.76s 
[14:35:25 +7s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/contact                                                                   | ✓ | ⏱: 0.13s 
[14:35:25 +7s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/contact                                                                   | ✓ | ⏱: 3.92s 
[14:35:25 +7s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/team                                                                      | ✓ | ⏱: 4.03s 
[14:35:26 +7s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/team                                                                      | ✓ | ⏱: 0.22s 
[14:35:26 +7s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/team                                                                      | ✓ | ⏱: 4.29s 
[14:35:26 +7s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/publications                                                              | ✓ | ⏱: 4.36s 
[14:35:26 +7s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/publications                                                              | ✓ | ⏱: 0.14s 
[14:35:26 +7s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/publications                                                              | ✓ | ⏱: 4.52s 
[14:35:26 +7s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/quote                                                                     | ✓ | ⏱: 4.54s 
[14:35:26 +7s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/quote                                                                     | ✓ | ⏱: 0.12s 
[14:35:26 +7s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/quote                                                                     | ✓ | ⏱: 4.69s 
[14:35:26 +7s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/sparrow-core                                                              | ✓ | ⏱: 4.75s 
[14:35:26 +8s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/sparrow-core                                                              | ✓ | ⏱: 0.11s 
[14:35:26 +8s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/sparrow-core                                                              | ✓ | ⏱: 4.87s 
[14:35:26 +8s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/technology                                                                | ✓ | ⏱: 4.88s 
[14:35:26 +8s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/technology                                                                | ✓ | ⏱: 0.06s 
[14:35:26 +8s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/technology                                                                | ✓ | ⏱: 4.95s 
[14:35:26 +8s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/sparrow-nest                                                              | ✓ | ⏱: 4.95s 
[14:35:26 +8s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/sparrow-nest                                                              | ✓ | ⏱: 0.07s 
[14:35:26 +8s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/sparrow-nest                                                              | ✓ | ⏱: 5.03s 
[14:35:26 +8s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/eu50m-european-q...4q-launched-sparrow-quantum-takes-a-leading-role  | ✓ | ⏱: 5.04s 
[14:35:26 +8s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/eu50m-european-q...4q-launched-sparrow-quantum-takes-a-leading-role  | ✓ | ⏱: 0.05s 
[14:35:26 +8s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/eu50m-european-q...4q-launched-sparrow-quantum-takes-a-leading-role  | ✓ | ⏱: 5.11s 
[14:35:28 +9s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/blog-category/case-study                                                  | ✓ | ⏱: 1.24s 
[14:35:28 +9s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/blog-category/case-study                                                  | ✓ | ⏱: 0.10s 
[14:35:28 +9s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/blog-category/case-study                                                  | ✓ | ⏱: 1.36s 
[14:35:28 +9s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/quantum-tech-pod-ep-64-with-kurt-stokbro-ceo-of-sparrow-quantum      | ✓ | ⏱: 1.15s 
[14:35:28 +9s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/quantum-tech-pod-ep-64-with-kurt-stokbro-ceo-of-sparrow-quantum      | ✓ | ⏱: 0.04s 
[14:35:28 +9s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/quantum-tech-pod-ep-64-with-kurt-stokbro-ceo-of-sparrow-quantum      | ✓ | ⏱: 1.22s 
[14:35:28 +10s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/danske-fotonkilder-til-fremtidens-kvanteberegninger                  | ✓ | ⏱: 1.65s 
[14:35:28 +10s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/danske-fotonkilder-til-fremtidens-kvanteberegninger                  | ✓ | ⏱: 0.03s 
[14:35:28 +10s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/danske-fotonkilder-til-fremtidens-kvanteberegninger                  | ✓ | ⏱: 1.70s 
[14:35:28 +10s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/customer-stories/university-of-vienna                                     | ✓ | ⏱: 1.82s 
[14:35:28 +10s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/customer-stories/university-of-vienna                                     | ✓ | ⏱: 0.02s 
[14:35:28 +10s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/customer-stories/university-of-vienna                                     | ✓ | ⏱: 1.86s 
[14:35:29 +10s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/kvantestartup-ha...p-til-fremtidens-supercomputer-jagter-nu-kapital  | ✓ | ⏱: 2.00s 
[14:35:29 +10s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/kvantestartup-ha...p-til-fremtidens-supercomputer-jagter-nu-kapital  | ✓ | ⏱: 0.03s 
[14:35:29 +10s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/kvantestartup-ha...p-til-fremtidens-supercomputer-jagter-nu-kapital  | ✓ | ⏱: 2.05s 
[14:35:29 +10s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/blog-category/event                                                       | ✓ | ⏱: 2.18s 
[14:35:29 +10s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/blog-category/event                                                       | ✓ | ⏱: 0.03s 
[14:35:29 +10s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/blog-category/event                                                       | ✓ | ⏱: 2.23s 
[14:35:29 +10s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest                                | ✓ | ⏱: 2.39s 
[14:35:29 +10s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest                                | ✓ | ⏱: 0.03s 
[14:35:29 +10s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest                                | ✓ | ⏱: 2.44s 
[14:35:29 +11s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/qtrain-to-develo...first-commercially-available-quantum-transceiver  | ✓ | ⏱: 2.61s 
[14:35:29 +11s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/qtrain-to-develo...first-commercially-available-quantum-transceiver  | ✓ | ⏱: 0.04s 
[14:35:29 +11s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/qtrain-to-develo...first-commercially-available-quantum-transceiver  | ✓ | ⏱: 2.67s 
[14:35:29 +11s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/denmarks-first-q...fibre-optic-link-established-between-nbi-and-dtu  | ✓ | ⏱: 2.76s 
[14:35:29 +11s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/denmarks-first-q...fibre-optic-link-established-between-nbi-and-dtu  | ✓ | ⏱: 0.04s 
[14:35:29 +11s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/denmarks-first-q...fibre-optic-link-established-between-nbi-and-dtu  | ✓ | ⏱: 2.83s 
[14:35:29 +11s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/no-one-knew-how-...omputer-out-of-deterministic-emitters--until-now  | ✓ | ⏱: 2.86s 
[14:35:30 +11s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/no-one-knew-how-...omputer-out-of-deterministic-emitters--until-now  | ✓ | ⏱: 0.03s 
[14:35:30 +11s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/no-one-knew-how-...omputer-out-of-deterministic-emitters--until-now  | ✓ | ⏱: 2.92s 
[14:35:30 +11s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/customer-stories/university-of-warsaw                                     | ✓ | ⏱: 3.25s 
[14:35:30 +11s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/customer-stories/university-of-warsaw                                     | ✓ | ⏱: 0.03s 
[14:35:30 +11s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/customer-stories/university-of-warsaw                                     | ✓ | ⏱: 3.31s 
[14:35:30 +11s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/blog-category/news                                                        | ✓ | ⏱: 3.33s 
[14:35:30 +12s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/blog-category/news                                                        | ✓ | ⏱: 0.17s 
[14:35:30 +12s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/blog-category/news                                                        | ✓ | ⏱: 3.53s 
[14:35:30 +12s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi                    | ✓ | ⏱: 3.69s 
[14:35:30 +12s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi                    | ✓ | ⏱: 0.14s 
[14:35:30 +12s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi                    | ✓ | ⏱: 3.85s 
[14:35:31 +12s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/quantum-leap-in-...-chip-at-the-core-of-orca-computings-pt-2-system  | ✓ | ⏱: 3.93s 
[14:35:31 +12s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/quantum-leap-in-...-chip-at-the-core-of-orca-computings-pt-2-system  | ✓ | ⏱: 0.11s 
[14:35:31 +12s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/quantum-leap-in-...-chip-at-the-core-of-orca-computings-pt-2-system  | ✓ | ⏱: 4.06s 
[14:35:31 +12s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors   | ✓ | ⏱: 4.15s 
[14:35:31 +12s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors   | ✓ | ⏱: 0.11s 
[14:35:31 +12s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors   | ✓ | ⏱: 4.28s 
[14:35:31 +12s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/new-initiative-e...ole-in-fault-tolerant-photonic-quantum-computing  | ✓ | ⏱: 4.34s 
[14:35:31 +13s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/new-initiative-e...ole-in-fault-tolerant-photonic-quantum-computing  | ✓ | ⏱: 0.11s 
[14:35:31 +13s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/new-initiative-e...ole-in-fault-tolerant-photonic-quantum-computing  | ✓ | ⏱: 4.48s 
[14:35:31 +13s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/sparrow-quantum-...thening-denmarks-role-in-the-global-quantum-race  | ✓ | ⏱: 4.55s 
[14:35:31 +13s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/sparrow-quantum-...thening-denmarks-role-in-the-global-quantum-race  | ✓ | ⏱: 0.12s 
[14:35:31 +13s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/sparrow-quantum-...thening-denmarks-role-in-the-global-quantum-race  | ✓ | ⏱: 4.69s 
[14:35:31 +13s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/news?b1675e5a_page=2                                                      | ✓ | ⏱: 4.75s 
[14:35:31 +13s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/news?b1675e5a_page=2                                                      | ✓ | ⏱: 0.12s 
[14:35:32 +13s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/news?b1675e5a_page=2                                                      | ✓ | ⏱: 4.89s 
[14:35:32 +13s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt                                 | ✓ | ⏱: 4.97s 
[14:35:32 +13s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt                                 | ✓ | ⏱: 0.11s 
[14:35:32 +13s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt                                 | ✓ | ⏱: 5.11s 
[14:35:32 +13s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries  | ✓ | ⏱: 5.11s 
[14:35:32 +13s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries  | ✓ | ⏱: 0.12s 
[14:35:32 +13s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries  | ✓ | ⏱: 5.26s 
[14:35:32 +14s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers         | ✓ | ⏱: 3.95s 
[14:35:32 +14s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers         | ✓ | ⏱: 0.13s 
[14:35:32 +14s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers         | ✓ | ⏱: 4.11s 
[14:35:32 +14s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/sparrow-quantum-...hens-leadership-team-with-niels-nielsen-from-2xn  | ✓ | ⏱: 4.67s 
[14:35:33 +14s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/sparrow-quantum-...hens-leadership-team-with-niels-nielsen-from-2xn  | ✓ | ⏱: 0.12s 
[14:35:33 +14s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/sparrow-quantum-...hens-leadership-team-with-niels-nielsen-from-2xn  | ✓ | ⏱: 4.82s 
[14:35:33 +14s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/team-categories/business                                                  | ✓ | ⏱: 3.77s 
[14:35:33 +14s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/team-categories/business                                                  | ✓ | ⏱: 0.13s 
[14:35:33 +14s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/team-categories/business                                                  | ✓ | ⏱: 3.93s 
[14:35:33 +14s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment         | ✓ | ⏱: 4.87s 
[14:35:33 +14s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment         | ✓ | ⏱: 0.13s 
[14:35:33 +14s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment         | ✓ | ⏱: 5.02s 
[14:35:33 +14s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/publications?2457179a_page=2                                              | ✓ | ⏱: 4.14s 
[14:35:33 +15s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/publications?2457179a_page=2                                              | ✓ | ⏱: 0.11s 
[14:35:33 +15s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/publications?2457179a_page=2                                              | ✓ | ⏱: 4.28s 
[14:35:33 +15s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/team-categories/leadership-team                                           | ✓ | ⏱: 3.58s 
[14:35:33 +15s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/team-categories/leadership-team                                           | ✓ | ⏱: 0.07s 
[14:35:33 +15s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/team-categories/leadership-team                                           | ✓ | ⏱: 3.67s 
[14:35:33 +15s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/team-categories/engineering                                               | ✓ | ⏱: 4.05s 
[14:35:33 +15s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/team-categories/engineering                                               | ✓ | ⏱: 0.05s 
[14:35:33 +15s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/team-categories/engineering                                               | ✓ | ⏱: 4.12s 
[14:35:33 +15s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/team-categories/r-d                                                       | ✓ | ⏱: 3.85s 
[14:35:33 +15s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/team-categories/r-d                                                       | ✓ | ⏱: 0.07s 
[14:35:34 +15s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/team-categories/r-d                                                       | ✓ | ⏱: 3.93s 
[14:35:34 +15s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/privacy-policy/                                                           | ✓ | ⏱: 5.02s 
[14:35:34 +15s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/privacy-policy/                                                           | ✓ | ⏱: 0.05s 
[14:35:34 +15s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/privacy-policy/                                                           | ✓ | ⏱: 5.08s 
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/898b9eea77_sparrowquantum.com.json
[14:35:34 +15s | sparrowquantum] Duplicate skipped: https://sparrowquantum.com
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/a692261fee_sparrowquantum.com_post_fremtidens-kapital.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/cc8e7c7cf8_sparrowquantum.com_news.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/b83096d78b_sparrowquantum.com_careers.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/c8f183917d_sparrowquantum.com_customer-stories.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/f97e59965b_sparrowquantum.com_about.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/68a1caab95_sparrowquantum.com_post_denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/ffaf16d16c_sparrowquantum.com_post_forbes-is-europe-poised-to-lead-the-quantum-computing-race.json
[14:35:34 +15s | sparrowquantum] Skipped: https://sparrowquantum.com/privacy-policy
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/4eab6037af_sparrowquantum.com_contact.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/551b2da651_sparrowquantum.com_team.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/91786ad0c7_sparrowquantum.com_publications.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/6a2290e32c_sparrowquantum.com_quote.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/ba0391d361_sparrowquantum.com_sparrow-core.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/744709e625_sparrowquantum.com_technology.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/a4137f1051_sparrowquantum.com_sparrow-nest.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/570fef6626_sparrowquantum.com_post_eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/35c9e88691_sparrowquantum.com_blog-category_case-study.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/2a886951c1_sparrowquantum.com_post_quantum-tech-pod-ep-64-with-kurt-stokbro-ceo-of-sparrow-quantum.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/fcbf2299dd_sparrowquantum.com_post_danske-fotonkilder-til-fremtidens-kvanteberegninger.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/1821bb19dd_sparrowquantum.com_customer-stories_university-of-vienna.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/3ef080a219_sparrowquantum.com_post_kvantestartup-har-udviklet-en-chip-til-fremtidens-supercomputer-jagter-nu-kapital.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/1529979446_sparrowquantum.com_blog-category_event.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/715b90d600_sparrowquantum.com_post_sparrow-quantum-launches-sparrow-nest.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/3c7e9a2aa9_sparrowquantum.com_post_qtrain-to-develop-the-first-commercially-available-quantum-transceiver.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/67fa6c6170_sparrowquantum.com_post_denmarks-first-quantum-secured-fibre-optic-link-established-between-nbi-and-dtu.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/68a6fb4951_sparrowquantum.com_post_no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/67b706119f_sparrowquantum.com_customer-stories_university-of-warsaw.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/fb4836df49_sparrowquantum.com_blog-category_news.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/6468fd36b1_sparrowquantum.com_post_sparrow-quantum-et-kvantespring-i-dansk-teknologi.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/dcce7bbdbd_sparrowquantum.com_post_quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/5f4a180410_sparrowquantum.com_post_noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/b1ff960f25_sparrowquantum.com_post_new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/83a8c8e586_sparrowquantum.com_post_sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race.json
[14:35:34 +15s | sparrowquantum] Duplicate skipped: https://sparrowquantum.com/news
